Features, Ratio
investigated,                  33.0  
misdemeanor,                  33.0  
client,                  33.0  
detectives,                  31.7  
assaults,                  29.9  
policing,                  29.9  
defendant,                  27.4  
addiction,                  26.7  
committing,                  26.7  
gunman,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
violent,                  48.1  
felony,                  45.6  
shootings,                  42.4  
weapon,                  42.4  
firearm,                  39.3  
killings,                  36.2  
suspect,                  36.2  
misdemeanor,                  33.0  
sentences,                  33.0  
client,                  33.0  
victim,                  30.4  
assaults,                  29.9  
policing,                  29.9  
sentenced,                  29.9  
allegedly,                  29.2  
gunman,                  26.7  
overdose,                  26.7  
investigators,                  67.6  
arraigned,                  48.7  
arraignment,                  48.7  
felony,                  45.6  
